osgb4000000074611865,http://data.ordnancesurvey.co.uk/id/4000000074611865,Flat Lamba Stack,,,,landform,Island,469414,1172373,1000,800000,469164,1172131,469664,1172631,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074753477,http://data.ordnancesurvey.co.uk/id/4000000074753477,Stack of Wirrgeo,,,,landform,Island,461781,1162296,1000,800000,461529,1162047,462029,1162547,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074587585,http://data.ordnancesurvey.co.uk/id/4000000074587585,Brae Geo,,,,landform,Other Coastal Landform,461316,1162345,1000,15000,461072,1162095,461572,1162595,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074593267,http://data.ordnancesurvey.co.uk/id/4000000074593267,Taing Geo,,,,landform,Other Coastal Landform,466306,1170364,1000,15000,466062,1170112,466562,1170612,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000073338145,http://data.ordnancesurvey.co.uk/id/4000000073338145,Out Skerries,,,,transportNetwork,Vehicular Ferry Terminal,468901,1171599,1000,50000,468634,1171349,469134,1171849,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,Bruray,http://data.ordnancesurvey.co.uk/id/4000000074559130,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000073338239,http://data.ordnancesurvey.co.uk/id/4000000073338239,Skerries Primary School,,,,other,Primary Education,468605,1171707,1000,50000,468354,1171458,468854,1171958,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,Bruray,http://data.ordnancesurvey.co.uk/id/4000000074559130,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074753795,http://data.ordnancesurvey.co.uk/id/4000000074753795,Stoura Stack,,,,landform,Island,468957,1171126,1000,800000,468728,1170876,469228,1171376,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074588381,http://data.ordnancesurvey.co.uk/id/4000000074588381,Faddie Geo,,,,landform,Other Coastal Landform,466423,1170534,1000,15000,466176,1170279,466676,1170779,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074592620,http://data.ordnancesurvey.co.uk/id/4000000074592620,Ramna Geo,,,,landform,Other Coastal Landform,467516,1172152,1000,15000,467266,1171892,467766,1172392,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074611451,http://data.ordnancesurvey.co.uk/id/4000000074611451,Lamba Stack,,,,landform,Island,469466,1172255,1000,800000,469216,1172005,469716,1172505,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074753474,http://data.ordnancesurvey.co.uk/id/4000000074753474,Burlastack of Rumble,,,,landform,Island,460678,1160768,1000,800000,460429,1160522,460929,1161022,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074753068,http://data.ordnancesurvey.co.uk/id/4000000074753068,Vogans Point,,,,landform,Other Coastal Landform,468420,1172686,1000,50000,468170,1172436,468670,1172936,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074587981,http://data.ordnancesurvey.co.uk/id/4000000074587981,Dregging Geos,,,,landform,Other Coastal Landform,466432,1170184,1000,15000,466182,1169976,466682,1170476,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074587952,http://data.ordnancesurvey.co.uk/id/4000000074587952,Trussi Geo,,,,landform,Other Coastal Landform,467255,1171067,1000,15000,467005,1170842,467505,1171342,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
