osgb4000000074588978,http://data.ordnancesurvey.co.uk/id/4000000074588978,Da Skerries o da Rokness,,,,landform,Island,393649,1139760,1000,800000,393399,1139455,393899,1139955,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074784884,http://data.ordnancesurvey.co.uk/id/4000000074784884,Da Sunds,,,,hydrography,Channel,397579,1138106,1000,100000,397330,1137850,397830,1138350,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074592970,http://data.ordnancesurvey.co.uk/id/4000000074592970,Da Noup,,,,landform,Hill Or Mountain,395485,1137505,1000,300000,395235,1137255,395735,1137755,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074715157,http://data.ordnancesurvey.co.uk/id/4000000074715157,Da Sooth Geo o da Gaads,,,,landform,Other Coastal Landform,397609,1139866,1000,15000,397359,1139622,397859,1140122,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074345925,http://data.ordnancesurvey.co.uk/id/4000000074345925,Mucklebrik's Wick,,,,hydrography,Bay,394578,1138174,9000,150000,393750,1137658,395152,1138690,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074613135,http://data.ordnancesurvey.co.uk/id/4000000074613135,Nessaskerry,,,,landform,Island,396527,1136109,1000,800000,396278,1135856,396778,1136356,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074803646,http://data.ordnancesurvey.co.uk/id/4000000074803646,Liumisheddon,,,,hydrography,Inland Water,397133,1139860,1000,500000,396883,1139607,397383,1140107,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074748659,http://data.ordnancesurvey.co.uk/id/4000000074748659,Da Shitlins,,,,landform,Other Coastal Landform,395240,1137663,1000,20000,394987,1137413,395487,1137913,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074803649,http://data.ordnancesurvey.co.uk/id/4000000074803649,Da Loch o Ouvrafandal,,,,hydrography,Inland Water,396021,1139543,1000,500000,395772,1139300,396272,1139800,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074748173,http://data.ordnancesurvey.co.uk/id/4000000074748173,Da Wurrwusbanks,eng,Da Doon Banks,eng,landform,Other Coastal Landform,397155,1136928,2000,20000,396905,1136661,397405,1137161,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,,,,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000073337896,http://data.ordnancesurvey.co.uk/id/4000000073337896,Foula Primary School,,,,other,Primary Education,397057,1139134,1000,50000,396803,1138884,397303,1139384,ZE2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/ZE2,Da Toon o Ham,http://data.ordnancesurvey.co.uk/id/4000000074543517,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#hamlet,,,,Shetland Islands,http://data.ordnancesurvey.co.uk/id/7000000000030514,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
